Event Name,Event Time,Status,External Url
Storytelling through Visualizations,"Jan 23, 2021 12:30 PM - Jan 23, 2021 02:00 PM",APPROVED,https://excelinexcel.in/eiefreshtalk
Masterclass on 'Techniques to become an Expert in Data Analytics,"Feb 26, 2022 08:30 AM - Feb 26, 2022 10:30 AM",APPROVED,https://bit.ly/34J7Zwj
LECTURE 11 | STRING FUNCTIONS | SQL | SNOWFLAKE | LIVE STREAM |,"Oct 26, 2022 05:35 PM - Oct 26, 2022 06:35 PM",APPROVED,
LECTURE 16 | ROLLUP | CUBES | TOP-N QUERIES | SQL | LIVE CLASS | ,"Nov 02, 2022 04:30 PM - Nov 02, 2022 05:30 PM",APPROVED,
LECTURE 17 | VIEWS | SQL | SNOWFLAKE | LIVE CLASS | 10 PM-11 PM | MON-FRI |,"Nov 03, 2022 04:30 PM - Nov 03, 2022 05:30 PM",APPROVED,
LECTURE 15 | SEQUENCE | DEFAULT | AUTO-INCREMENT | SNOWFLAKE | LIVE | ,"Nov 01, 2022 04:30 PM - Nov 01, 2022 05:30 PM",APPROVED,
How to Setup your Study Abroad Admission Business in 3 Weeks,"Sep 16, 2022 10:30 AM - Sep 16, 2022 12:30 PM",RELINQUISHED,https://event.webinarjam.com/go/live/72/k65o3c96uns2s1
Data Science & Machine Learning LIVE Training,"Jan 02, 2021 06:00 AM - Jan 03, 2021 10:30 AM",APPROVED,https://bit.ly/3gi4oHr
LECTURE 6 | AGGREGATIONS | SQL | LIVE CLASS | MON-FRI | 10PM-11PM |,"Oct 18, 2022 04:30 PM - Oct 18, 2022 05:30 PM",APPROVED,
LECTURE 28 | FACTS & DIMENSION TABLES | SQL | SNOWFLAKE | 10PM | LIVE | ,"Feb 20, 2023 04:30 PM - Feb 20, 2023 05:30 PM",APPROVED,
LECTURE 20 | TIME TRAVEL | SNOWFLAKE | SQL | MON-FRI | LIVE CLASS | 10PM |,"Nov 28, 2022 05:30 PM - Nov 28, 2022 06:30 PM",APPROVED,
LECTURE 7 | CASE STATEMENTS IN SQL | LIVE CLASS | MON-FRI | 10PM-11PM |,"Oct 19, 2022 04:30 PM - Oct 19, 2022 05:30 PM",APPROVED,
LECTURE 24 | JOINS | PART -4 | CASE STUDIES | SQL | 10PM | LIVE | |,"Dec 09, 2022 04:30 PM - Dec 09, 2022 05:30 PM",APPROVED,
LECTURE 3  | SNOWFLAKE ARCHITECTURE  | DAILY LIVE CLASS | 10PM-11PM |,"Oct 13, 2022 04:30 PM - Oct 13, 2022 05:30 PM",APPROVED,
LECTURE 14 | REG EXP & OTHER STRING FUNCTIONS | PART 4 |  SQL | SNOWFLAKE |,"Oct 31, 2022 04:30 PM - Oct 31, 2022 05:30 PM",APPROVED,
LECTURE 19 | WINDOW FUNCTIONS | PART 2 | SQL | SNOWFLAKE | MON-FRI | ,"Nov 09, 2022 04:30 PM - Nov 09, 2022 05:30 PM",APPROVED,
Machine Learning from Basics to Production,"May 22, 2021 02:30 PM - May 22, 2021 04:30 PM",APPROVED,
LECTURE 27 | MASTERING CTE | SQL | SNOWFLAKE | 10PM | LIVE | ,"Feb 17, 2023 04:30 PM - Feb 17, 2023 05:30 PM",APPROVED,
LECTURE 5 | BASIC SQL COMMANDS | QUERIES | LIVE CLASS | 10PM-11PM |,"Oct 17, 2022 04:30 PM - Oct 17, 2022 05:30 PM",APPROVED,
A day in the life of a Big Data Architect,"Feb 05, 2021 03:30 PM - Feb 05, 2021 04:30 PM",APPROVED,
SQL | CLOUD | SNOWFLAKE | DAILY LIVE CLASS | 10PM-11PM | LECTURE 2,"Oct 12, 2022 04:30 PM - Oct 12, 2022 05:30 PM",APPROVED,
LECTURE 23 | JOINS | SQL | PART-3 | JOINS | 10PM | LIVE CLASS | 10 PM | ,"Dec 07, 2022 04:30 PM - Dec 07, 2022 05:30 PM",APPROVED,
LECTURE 25 | CTE & SUBQUERY | PART - 1 | SQL | 10PM | LIVE |,"Jan 04, 2023 04:30 PM - Jan 04, 2023 05:30 PM",APPROVED,
LECTURE 22 | JOINS IN SQL | PART-2 | LEFT JOIN | DAILY LIVE CLASS | 10PM |,"Dec 06, 2022 05:30 PM - Dec 06, 2022 06:30 PM",APPROVED,
The future of conversational commerce? with David Clark and Tim Atkinson,"Oct 15, 2020 05:00 PM - Oct 15, 2020 06:00 PM",APPROVED,
LECTURE 12 | STRING FUNCTIONS | PART 2 | SQL | LIVE CLASS | 10 PM - 11 PM |,"Oct 27, 2022 04:30 PM - Oct 27, 2022 05:30 PM",APPROVED,
LECTURE 9 | SNOWFLAKE HACKS | LIVE CLASS | MON-FRI | 10PM-11PM |,"Oct 21, 2022 04:30 PM - Oct 21, 2022 05:30 PM",APPROVED,
Unravel RWD to strategically prepare for Commercial Biosimilar launch,"Jan 13, 2021 05:00 PM - Jan 13, 2021 06:00 PM",APPROVED,http://bit.ly/2WHW0bd
Next-Gen Technology Platform for Career Counsellors,"Jun 17, 2022 10:30 AM - Jun 17, 2022 12:30 PM",APPROVED,https://www.cognitoforms.com/Edumilestones/NextGenTechnologyPlatformForCareerCounsellorsFriday17thJune20224pmTo6pmIST
LECTURE 30 | MASTERING NORMALIZATION | SQL | SNOWFLAKE | 10PM | LIVE | ,"Mar 29, 2023 04:30 PM - Mar 29, 2023 05:30 PM",APPROVED,
DATA ANALYST | INTERVIEW | SQL | Q & A | LIVE | 10 PM - 11 PM | JOB READY |,"Nov 04, 2022 04:30 PM - Nov 04, 2022 05:30 PM",APPROVED,
LECTURE 13 | REG EXP & OTHER STRING FUNCTIONS | SQL | SNOWFLAKE | LIVE |,"Oct 28, 2022 04:30 PM - Oct 28, 2022 05:30 PM",APPROVED,
LECTURE 4 | SQL DATA TYPES & TABLE CREATION | LIVE CLASS | 10PM-11PM |,"Oct 14, 2022 04:30 PM - Oct 14, 2022 05:30 PM",APPROVED,
21 Days Of ML,"Sep 01, 2020 02:30 AM - Sep 21, 2020 06:00 PM",APPROVED,https://docs.google.com/forms/d/e/1FAIpQLSe9YyjRsJLf32LZryWzfVu_BGZoc2RxDPopUZEACoIdvYEKnA/viewform
Hiring Product Designers in India - 2022 Edition,"Oct 30, 2022 11:30 AM - Oct 30, 2022 12:30 PM",APPROVED,
MBA Center Presents: Success Story of Vinayak Kapoor IE Business School MBA,"May 15, 2021 10:00 AM - May 15, 2021 10:45 AM",APPROVED,https://docs.google.com/forms/d/1FYDQ9BMKuEOAvFnHb4touq4SoupsdY2kFQrLOwyt2qg/edit
LECTURE 7 | KEYS & CONSTRAINTS IN SQL  | LIVE CLASS | MON-FRI | 10PM-11PM |,"Oct 20, 2022 04:30 PM - Oct 20, 2022 05:30 PM",APPROVED,
LECTURE 30 | MASTERING NORMALIZATION | PART-2 | SQL | 10PM | LIVE | ,"Mar 31, 2023 04:30 PM - Mar 31, 2023 05:30 PM",APPROVED,
LECTURE 10 | DATE & TIME FUNCTIONS | LIVE CLASS | MON-FRI | 10PM-11 PM |,"Oct 25, 2022 04:30 PM - Oct 25, 2022 05:30 PM",APPROVED,
Machine Learning: from Training to Production ,"Jan 14, 2021 04:00 PM - Jan 14, 2021 05:00 PM",APPROVED,
LECTURE 26 | MASTER SELF JOIN | SQL | SNOWFLAKE | 10PM | LIVE | ,"Feb 06, 2023 04:30 PM - Feb 06, 2023 05:30 PM",APPROVED,
Free Workshop On Designing Speach Recognition System Using  Waveglow,"Jun 05, 2021 06:30 PM - Jun 06, 2021 08:30 AM",APPROVED,
LECTURE 18 | WINDOW FUNCTIONS | SQL | SNOWFLAKE | LIVE CLASS | 10 PM,"Nov 07, 2022 04:30 PM - Nov 07, 2022 05:30 PM",APPROVED,
LECTURE 29 | MASTER ER DIAGRAM | SQL | SNOWFLAKE | 10PM | LIVE | ,"Feb 22, 2023 04:30 PM - Feb 22, 2023 05:30 PM",APPROVED,
MASTER BLASTER SQL CONCEPTS ON SNOWFLAKE | DAILY LIVE CLASS | 10PM-11PM | ,"Oct 11, 2022 04:30 PM - Oct 11, 2022 05:30 PM",APPROVED,
LECTURE 21 | JOINS IN SQL | PART-1 | SNOWFLAKE | DAILY LIVE CLASS | ,"Dec 05, 2022 04:30 PM - Dec 05, 2022 05:30 PM",APPROVED,
UK's Virtual Tech Jobs Fair 2022,"Nov 29, 2022 01:00 PM - Nov 29, 2022 07:00 PM",APPROVED,https://techjobsfair.com/uk/
