Login Date,IP Address,User Agent,Login Type
Mon Oct 18 13:27:04 UTC 2021,2405:201:d021:4078:79a6:4e78:fe64:4030,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Login
Tue Oct 19 11:35:00 UTC 2021,2405:201:d021:4078:f49f:a1a2:8cff:7c56,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Login
Wed Oct 27 17:13:54 UTC 2021,8.42.98.9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.54 Safari/537.36 Edg/95.0.1020.30",Login
Fri Nov 05 19:16:15 UTC 2021,2405:201:d021:4078:b4e7:6f65:841f:11b5,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.22.443.6 iPhone:15.0.2,Login
Sat Nov 27 09:01:06 UTC 2021,2405:201:d021:4078:14f5:1ce6:fb63:bec,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36",Login
Tue Nov 30 12:58:27 UTC 2021,8.42.98.9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 Safari/537.36 Edg/96.0.1054.34",Login
Fri Dec 10 15:14:26 UTC 2021,122.162.192.37,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36",Login
Wed Dec 15 14:41:23 UTC 2021,122.162.192.37,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1",Login
Thu Dec 30 18:13:14 UTC 2021,2405:201:d021:4078:3937:17d7:a99e:6803,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Login
Thu Jan 13 16:54:05 UTC 2022,2405:201:d021:4078:60e1:817a:42be:465c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36",Login
Fri Jan 14 11:28:21 UTC 2022,2405:201:d021:4078:19b2:7286:f65b:a61a,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/194.0.[phone] Mobile/15E148 Safari/604.1",Login
Mon Jan 17 10:45:24 UTC 2022,8.42.98.9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36 Edg/97.0.1072.62",Login
Fri Feb 04 02:59:39 UTC 2022,2405:201:d021:4070:f569:896b:2556:3af2,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1",Login
Fri Feb 04 03:01:07 UTC 2022,8.42.98.9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36 Edg/97.0.1072.76",Login
Fri Feb 04 10:22:14 UTC 2022,2405:201:d021:4070:f160:79de:1603:8bc4,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.22.3817 iPhone:15.2.1,Login
Tue Feb 08 07:22:42 UTC 2022,2405:201:d021:4070:e1ca:ff01:54e2:524f,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.22.4110 iPhone:15.2.1,Login
Tue Feb 08 18:34:49 UTC 2022,121.241.119.244,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.43",Login
Tue Feb 08 18:34:57 UTC 2022,121.241.119.244,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.43",Login
Mon Feb 14 05:55:13 UTC 2022,2405:201:d021:4070:8923:94c5:b06:bb5e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36",Login
Wed Feb 16 10:51:11 UTC 2022,2405:201:d021:4070:60d5:f5f8:2f7e:60d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36",Login
Sun Feb 20 21:20:07 UTC 2022,121.241.119.244,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36 Edg/98.0.1108.55",Login
Fri Mar 04 10:41:55 UTC 2022,2405:201:d021:4070:1d1b:b434:6b29:1ef4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36",Login
Wed Mar 09 11:44:23 UTC 2022,2405:201:d021:4070:dd9b:aa17:2e59:f0d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36",Login
Mon Mar 14 10:30:18 UTC 2022,121.241.119.244,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36 Edg/99.0.1150.39",Login
Mon Mar 14 13:27:10 UTC 2022,2405:201:d021:4070:f961:821:4f05:2184,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36",Login
Sun Mar 20 08:18:51 UTC 2022,2401:4900:1c36:6ea4:9c06:bc7b:6f10:8dfa,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.679 samsung_SM-E236B:android_12,Login
Sun Mar 20 12:50:45 UTC 2022,223.235.25.237,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",Login
Tue Mar 22 09:31:10 UTC 2022,2409:4064:2d98:ded1:8d8c:5f4:820d:2e79,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",Login
Wed Mar 23 16:55:40 UTC 2022,223.190.121.214,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",Login
Wed Mar 23 16:55:49 UTC 2022,223.190.121.214,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",Login
Thu Mar 24 09:33:45 UTC 2022,2401:4900:1c36:5073:c134:7357:e647:ff92,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.83 Safari/537.36",Login
Fri Mar 25 09:20:53 UTC 2022,2401:4900:1c36:5073:e446:efb4:bac:64b0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.83 Safari/537.36",Login
Fri Mar 25 21:04:36 UTC 2022,223.226.181.75,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.83 Safari/537.36",Login
Sat Mar 26 14:44:05 UTC 2022,171.50.149.186,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.83 Safari/537.36",Login
Tue Mar 29 09:25:03 UTC 2022,171.79.24.36,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.83 Safari/537.36",Login
Wed Mar 30 00:07:32 UTC 2022,223.226.161.92,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1",Login
Thu Mar 31 09:34:49 UTC 2022,2401:4900:1c36:4136:1d62:d4cc:e16b:8618,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36",Login
Fri Apr 01 09:35:31 UTC 2022,223.190.33.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36",Login
Sat Apr 02 06:01:15 UTC 2022,223.190.33.25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36",Login
Tue Apr 05 09:19:40 UTC 2022,2401:4900:1c36:6b68:d8dc:2f14:1908:b4ad,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36",Login
Wed Apr 06 22:39:17 UTC 2022,2401:4900:1c36:6b68:d8dc:2f14:1908:b4ad,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36",Login
Thu Apr 07 15:12:13 UTC 2022,171.79.31.182,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36",Login
Sat Apr 09 05:19:16 UTC 2022,223.235.182.207,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36",Login
Mon Apr 11 07:37:01 UTC 2022,2409:4064:e13:e1e4:2ca6:faf5:dc44:2ba9,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36",Login
Mon Apr 11 18:59:06 UTC 2022,8.42.98.9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36 Edg/100.0.1185.36",Login
Tue Apr 19 14:06:35 UTC 2022,2405:201:d021:4005:1f:5552:490e:c3c6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36",Login
Fri Apr 22 14:19:35 UTC 2022,2405:201:d021:4005:f0c0:41f0:d263:20cb,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",Login
Tue Apr 26 14:48:05 UTC 2022,2405:201:d021:4005:d946:2b2f:e783:2c7d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",Login
Mon May 02 10:02:00 UTC 2022,2405:201:d021:4005:7de4:7ec7:cdb4:b4e3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",Login
Tue May 03 08:59:14 UTC 2022,2405:201:d021:4005:7de4:7ec7:cdb4:b4e3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36",Login
Sat May 07 08:04:36 UTC 2022,2405:201:d021:4005:e540:3009:670:92dc,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.22.7115",Login
Sat May 07 08:05:16 UTC 2022,2405:201:d021:4005:e540:3009:670:92dc,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.22.7115 iPhone:15.4.1,Login
Wed May 18 09:04:16 UTC 2022,103.5.134.34,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.0.0 Safari/537.36",Login
Tue May 31 17:31:02 UTC 2022,103.5.134.34,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.0.0 Safari/537.36",Login
Sat Jun 04 20:35:35 UTC 2022,2405:201:d021:48ba:e549:5a4e:a69:608,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.61 Safari/537.36",Login
Fri Jun 10 09:59:10 UTC 2022,182.73.121.98,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.61 Safari/537.36",Login
Fri Jun 17 20:51:58 UTC 2022,103.5.134.34,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.115 Safari/537.36",Login
Mon Jun 20 04:46:43 UTC 2022,2405:201:d021:4005:7051:4f0f:de99:8a2e,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/216.0.[phone] Mobile/15E148 Safari/604.1",Login
Mon Jun 20 23:00:48 UTC 2022,2405:201:d021:4005:55f0:c1ef:f6a3:8056,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36",Login
Thu Jun 23 09:38:41 UTC 2022,2405:201:d021:4005:3c4a:21f6:293:3ab0,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.22.8893.2",Login
Thu Jun 23 09:40:06 UTC 2022,2405:201:d021:4005:3c4a:21f6:293:3ab0,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.22.8893.2 iPhone:15.5,Login
Thu Jun 23 09:41:32 UTC 2022,2405:201:d021:4005:3c4a:21f6:293:3ab0,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",Login
Fri Jun 24 17:16:51 UTC 2022,2405:201:d021:4005:519e:d76d:b715:fee1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36",Login
Mon Jul 04 18:34:36 UTC 2022,2405:201:d021:419e:9c07:760e:5522:da22,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",Login
Mon Jul 04 18:34:37 UTC 2022,2405:201:d021:419e:9c07:760e:5522:da22,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",Login
Wed Jul 06 09:56:48 UTC 2022,2405:201:d021:4005:d54:e97:b5bd:8917,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",Login
Thu Jul 07 10:35:24 UTC 2022,2405:201:d021:4005:d54:e97:b5bd:8917,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",Login
Fri Jul 08 23:01:56 UTC 2022,2405:201:d021:4005:1c2f:c43a:f7d5:2b25,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",Login
Mon Jul 11 10:09:07 UTC 2022,2405:201:d021:4005:3419:f4e5:ea0a:776f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",Login
Mon Jul 11 20:14:18 UTC 2022,2405:201:d021:4005:4dc1:b567:3635:dd88,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.22.9151.2",Login
Mon Jul 11 20:15:36 UTC 2022,2405:201:d021:4005:4dc1:b567:3635:dd88,LIAuthLibrary:44.0.* com.linkedin.LinkedIn:9.22.9151.2 iPhone:15.5,Login
Sun Jul 17 20:28:49 UTC 2022,2405:201:d021:4005:4198:44dc:4279:47d1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",Login
Wed Jul 20 14:44:41 UTC 2022,8.43.80.9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.114 Safari/537.36 Edg/103.0.1264.62",Login
Wed Jul 27 06:24:00 UTC 2022,121.241.119.244,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71",Login
Wed Jul 27 06:56:00 UTC 2022,121.241.119.244,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71",Login
Mon Aug 01 08:12:54 UTC 2022,2405:201:d021:4005:20f3:10b0:b63f:42bc,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",Login
