Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2023-04-14 06:20:04,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7052525901997109249,"It gives me immense pleasure ğŸ˜‡ and proud âœŒï¸in sharing this amazing career ğŸ‘©â€ğŸ’»transition ğŸƒâ€â™€ï¸by one of my student into the ğŸ’½ğŸ‘©â€ğŸ’»ğŸ“ŠğŸ“ˆğŸ’¹ğŸ“‰ğŸŒ""
"".""
"".""
""Congrats ğŸ‰ ğŸ¥³ğŸ‘ğŸŠArchana Badrinarayana ""
"".""
"".""
""Reach out to me if you would like to make a transition into the Data ğŸ’½ Analytics ğŸ“Š ""
"".""
"".""
""#transformation #transition #dataandanalytics  #dataanalytics #dataanalyst #sql #python #powerbi #offeringhelp #jobready #industryready #learninganddevelopment #keeplearning #keepgoingforward #ineuron",,,MEMBER_NETWORK
2023-03-29 06:28:13,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7046729747405410304,"Data ğŸ’½ Analyst ğŸ“ŠğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»Vs Data ğŸ’½ Scientist ğŸ‘©â€ğŸ”¬ ğŸ§‘â€ğŸ”¬ Which One to ChooseğŸ¤”ğŸ§""
"".""
"".""
""Listen ğŸ§ to this podcast by me ğŸ•º from Simplilearn in partnership with Spotify  and choose the right âœ… career ğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼path ğŸ›£ï¸ğŸ‘ğŸ™‚""
"".""
"".""
""https://lnkd.in/gNshPH_9",,,MEMBER_NETWORK
2023-03-22 08:29:30,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7044223551335186432,"ğŸ“£ Hello ğŸ‘‹ğŸ™‹â€â™‚ï¸ to all the aspiring Data ğŸ’½Analysts ğŸ“ŠğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»""
"".""
"".""
"".""
""We all know that SQLğŸ’½ is the Oxygen ğŸ’¨, Heart â¤ï¸ Brain ğŸ§  or whatever you can say and if you want to MASTER it using relevant BUSINESS CASE STUDIES that too LIVE ğŸ–– ğŸ“½ï¸ from Simplilearn  come fall in love ğŸ˜» with  LEARNINGğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’» and ace all the SQLğŸ’½ğŸ‘¨â€ğŸ«ğŸ‘©â€ğŸ« like a CAKE ğŸ° WALKğŸ¤“ğŸ¤©""
"".""
"".""
""CLICKğŸ‘‡ Below Link & JOIN ğŸ¤ and be Ready ğŸ•ºwith Industry ğŸ¢Specific SkillsğŸ¤¸â€â™‚ï¸""
"".""
"".""
""https://lnkd.in/dNywYYvB""
"".""
"".""
""#simplilearn #sql #dataandanalytics  #dataanalysis #dataanalyst #dataanalytics #data #jobready #industryready #learning #learningandgrowing #learninganddevelopment",,,MEMBER_NETWORK
2023-03-17 05:00:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7042359055440351232,"CEO ğŸ‘¨â€ğŸ’¼ ANNUAL ğŸ—“ï¸ REVIEW ğŸ“ˆ 2ï¸âƒ£0ï¸âƒ£2ï¸âƒ£3ï¸âƒ£ Unilever ""
"".""
"".""
""Cheers ğŸ¥‚ to the entire TEAMğŸ‘¨â€ğŸ’¼ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»ğŸ’½ğŸ“ŠğŸ’¹""
"".""
"".""
""#outperform #annualreview #ceo #team #unilever #hindustanunileverlimited",,,MEMBER_NETWORK
2023-03-16 08:10:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7042044341707558912,"Thanks Karan Shah for the appreciationğŸ¤—""
""I am really happy ğŸ˜Š that you ğŸ‘¨â€ğŸ’»have chosen the right path in order to teach the masses and helps folks who wants to establish their career as a DASHBOARD DEVELOPER in the field of ANALYTICS ğŸ’½ğŸ“ŠğŸ“ˆğŸ“‰in order to show them the right path by showcasing your knowledge ğŸ’ªand skills ğŸ¤¸â€â™‚ï¸ you have acquired through my POWER BI ğŸ“Šlecture ğŸ‘¨â€ğŸ« iNeuron.ai  ""
"".""
"".""
"".""
""#appreciation #appreciationpost #appreciationday #dataandanalytics #dataanalytics #dataanalysis #powerbi #dashboarddesign #dashboarding #skillsdevelopment #skillsforthefuture #hardworkpaysoff  #hardwork  #beready #futureready #teachingcareer #ineuron",,,MEMBER_NETWORK
2023-02-20 20:12:30,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7033528831806230528,"Feels great to see such post that Data ğŸ’½ Analytics ğŸ“Š course from iNeuron.ai is really helping folks to get multiple offers ğŸ‘¨â€ğŸ’»â˜ºï¸""
"".""
"".""
""Feels great to be a part of iNeuron.ai""
"".""
"".""
""https://lnkd.in/gUuZ64rz""
""""
""#ineuron #dataandanalytics #dataanalytics #helpingpeople #learnandgrow",,,MEMBER_NETWORK
2023-02-02 20:13:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7027006211770257408,"Hiring ğŸ‘€Alerts ğŸš¨ ""
"".""
"".""
""Looking ğŸ‘€Urgently for a 3-5 Years SQLğŸ’½ + PYTHON ğŸexperience ğŸ§‘â€ğŸ’»ğŸ‘©â€ğŸ’»for a Senior Data ğŸ’½Analyst ğŸ“ˆRole for one of the top ANALYTICS ğŸ“Šcompany ""
"".""
"".""
""Interested folks can drop ğŸ“§your resume ğŸ“ƒ""
"".""
"".""
""Note : Strictly between 3-5 Years Experienced Required.Kindly donâ€™t ping me unnecessary if one doesnâ€™t call in the range""
"".""
"".""
""#hiring  #hiringnow #hiringalert #hiringalerts #dataanalyst #dataanalystjobs #sql #python #powerbi",,,MEMBER_NETWORK
2023-01-21 13:15:18,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7022552205408817152,"This is truly Incredible...""
"".""
"".""
"".""
""https://lnkd.in/gB7NpeN7",,,MEMBER_NETWORK
2023-01-18 12:42:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7021456876156456960,"Looking for a 3+ mandatory experienced folks in POWER BI/TABLEAU for one of the Big Data Analytics firms.""
"".""
"".""
""Interested one can DM me directly with your resume.""
"".""
"".""
""DISCLAIMER: Strictly 3+ Experienced Folks ""
""Below that, Kindy don't flood my INBOX. ""
"".""
"".""
""#hiringpost #hiringalert #hiringalerts #hiring #hiringnow #dataandanalytics #dataanalysis #powerbi #powerbideveloper #tableau #tableaudeveloper #grabtheopportunity ",,,MEMBER_NETWORK
2022-12-01 10:59:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7004036197400395777,"https://lnkd.in/gnzGXwMb""
"".""
"".""
""#hiringÂ #hiringalertÂ #hiringalertsÂ #internshipÂ #internshipopportunityÂ #internsÂ #dataandanalyticsÂ #dataanalyticsÂ #dataanalysisÂ #sqlÂ #pythonÂ #powerbiÂ #tableauÂ #excelÂ #awsÂ #azureÂ #cloudcomputingÂ #helpinghands ",,,MEMBER_NETWORK
2022-11-14 18:27:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6997988471415996416,"Get Well â¤ï¸â€ğŸ©¹ Soon sudhanshu kumar Sir""
"".""
"".""
""Expecting ğŸ¤a Speedy ğŸ’¨ Recovery â¤ï¸â€ğŸ©¹ to rock the DATA ğŸ’½ SCIENCEğŸ§ª WORLDğŸŒ ""
"".""
"".""
""#ineuron #getwellsoon",,,MEMBER_NETWORK
2022-11-14 13:02:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6997906522743717888,"These days I see people ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»are willing to help to all those who wants to do a transition into DatağŸ’½ Science ğŸ¤–/ Data ğŸ’½Analyst ğŸ“Šand through TOPMATE they are asking for 1-1 DISCUSSION with hefty amount ğŸ’°""
"".""
"".""
"".""
""Stop ğŸ›‘ Asking For Money â€¦and HELPğŸ¤ Genuinely ğŸ˜Š""
"".""
"".""
""I am here to HELPğŸ¤ you all in this journey to a successful transition into ğŸ’½ğŸ§ªğŸ“Š""
"".""
"".""
""Telegram Link : https://lnkd.in/g_HZBd99""
"".""
"".""
""Reach out to me ğŸ“²for your RESUMEğŸ“‘REVIEW , 1-1 ğŸ‘«COUNSELLING , CAREER GUIDANCE ğŸ‘¨â€ğŸ¦¯ and anything whereâ€™re I ğŸ•ºcan help you in making this journey ğŸ›«FRUITFULâœŒï¸absolutely ğŸ†“ğŸ†“ğŸ†“ğŸ†“ğŸ†“""
"".""
"".""
""Feel free to follow ğŸ•º me on ANALYTICSWITHANAND for all DATAğŸ’½ RELATEDğŸ“Š updatesâ€¦ ""
""""
""and stay updated with my ""
""YOUTUBE CHANNEL ""
""https://lnkd.in/e5F747cj ""
"".""
"".""
""and let me help you in making this ğŸ’½ğŸ“Š journey better ğŸ¤""
"".""
"".""
""#datascience #dataandanalytics #helpinghands #helpeachother #helpingpeople #helpingothers #guidance #mentorship #oneononecoaching #transition #career #careeradvice",,,MEMBER_NETWORK
2022-11-05 18:53:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6994733329749073920,"Big ğŸ—£Annoucement ğŸ“£coming up HEREâœŒï¸""
"".""
"".""
""Never expected I would do so well ğŸ‘in my 1ï¸âƒ£st SEMESTERğŸ“EXAMğŸ™‡â€â™‚ï¸ of M.Tech in DATAğŸ’½SCIENCE ğŸ‘¨â€ğŸ”¬& ENGINEERING ğŸ“ŠğŸ“‰ğŸ‘¨â€ğŸ’»by securing 8ï¸âƒ£.8ï¸âƒ£8ï¸âƒ£ CGPA from BITS Pilani Work Integrated Learning Programmes ""
"".""
"".""
""Hard WorkğŸ’ªPays OffâœŒï¸ğŸƒâ€â™‚ï¸ğŸƒâ€â™‚ï¸ğŸƒâ€â™‚ï¸ğŸƒâ€â™‚ï¸ğŸƒâ€â™‚ï¸""
"".""
"".""
""#datascience #mtech #bitspilani #bits #wilp #masters #firstsem",,,MEMBER_NETWORK
2022-11-01 16:00:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6993240364023246848,"â€œYour true success in life begins only when you make the commitment to become excellent at what you do.â€Â â€”Brian Tracy""
"".""
"".""
"".""
"".""
""#newpostÂ #newjobÂ #newbeginningÂ #newbeginnings2022Â #unileverÂ #unileverÂ #successÂ #successstoryÂ #unileverÂ #dataandanalyticsÂ #dataanalyticsÂ #dataÂ #dataanalystÂ #dataqualityÂ #dataqualitymanagementÂ #datascienceÂ #datanalyticsÂ #datanalystÂ #datanalysisÂ #jobreadyÂ #jobsearchÂ #jobseekersÂ #jobÂ #learnandgrowÂ #learningeverydayÂ #learninganddevelopment ",,,MEMBER_NETWORK
2022-10-31 10:20:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6992792433440776192,"âœ… PATIENCE â³""
""âœ… COMMITMENT ğŸƒâ€â™‚ï¸""
""âœ… HONESTY ğŸ¤—""
""âœ… CONFIDENCE â˜ºï¸""
""âœ… FAITH ğŸ¤""
""âœ… DEDICATIONğŸ’ª""
"".""
"".""
"".""
""If you FOLLOW ğŸ•ºALL the ABOVE ğŸ‘† NOTHING CAN STOP ğŸ›‘ YOU ğŸ’ªğŸƒâ€â™‚ï¸SUCCESS ğŸ‰ğŸ‘ğŸ™ŒWILL BE YOURS ğŸ‘""
"".""
"".""
""It gives me na immense pleasure ğŸ¥³ to announce ğŸ“£ and share this wonderful opportunity am starting today with Unilever ""
""as Assistant Manager under Data ğŸ’½ & Analytics ğŸ“Š Team at Unilever!""
"".""
"".""
""1stğŸ¥‡ of all , I want to thank ğŸ™ me ğŸ•º for believing in me , for trusting me , for believing in the process and for keeping that infinite level of patience in meğŸ‘¨â€ğŸ«""
"".""
"".""
"" And ğŸ¥ˆndly especially to the whole community of students from iNeuron.ai  Data ğŸ“€ Analytics ğŸ“Š Batch provided by sudhanshu kumar  where mentoring and teaching candidates from across the WORLD ğŸŒ  while teaching ğŸ‘¨â€ğŸ« help me in mastering SKILLS needed to be successful in the ANALYTICS ğŸ“Š WORLD ğŸŒ without whom this would not have been possible...""
"".""
"".""
""Thanks ğŸ™ to the entire Unilever team and especially to Edwina D'Souza, MBA for smooth ONBOARDINGğŸ›«PROCESSğŸ¥³""
"".""
"".""
"".""
""#newpost #newjob #success #successstory #unilever #dataandanalytics #dataanalytics #data #dataanalyst #dataquality #dataqualitymanagement",,,MEMBER_NETWORK
2022-10-27 10:29:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6991345072474648576,"To all the aspiring ğŸ•º DATAğŸ’½ANALYSTğŸ“Šgrab this new course ğŸš€ FULL STACK DATA ANALYST 2.0 from iNeuron.ai where and transform your  journey towards a successful âœ…transition into the ANALYTICSğŸ’½ğŸ“ˆğŸ“Šworld ğŸŒ""
"".""
"".""
""Check out the below ğŸ‘‡ link ğŸ”—for more details and grab an early ""
""Bird ğŸ¦… DiscountğŸ¤‘""
"".""
"".""
""LINK : https://lnkd.in/gRNMZqkF""
"".""
"".""
"".""
""#dataandanalytics #dataanlytics #dataanalytics #dataanalyst #data #analytics  #ineuron #sql #powerbi #tableau #snowflake #snowflakedatacloud #rprogramming #excel #statistics #python #jobready #industryready #upskilling #upskill #upskillyourself #learnandgrow #learningneverstops",,,MEMBER_NETWORK
2022-10-22 13:03:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6989571944442433537,ğŸ’¥ğŸ¤—ğŸ‰ğŸ¥³ğŸ™ğŸ‘¨â€ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦ğŸ“ŠğŸ“€ğŸš€ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢ğŸ“¢,,,MEMBER_NETWORK
2022-10-13 19:14:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6986403749397233664,"If you want to master ğŸ•ºâœŒï¸SQLğŸ’½concepts using CLOUD â˜ï¸ Technologies: SNOWFLAKE â„ï¸ by working on Business Case Studies and want to transition your career into DATAğŸ’½ANALYSTğŸ“Š join me LIVE ğŸ¥ on YouTube & LinkedIn page every day from 1ï¸âƒ£0ï¸âƒ£ğŸ•™PM - 1ï¸âƒ£1ï¸âƒ£ğŸ•šPM that too""
"".""
"".""
"".""
""""
""MasterâœŒï¸ the conceptsğŸ“‘ of""
""#sql""
""#python""
""#R""
""#excel""
""#powerbi""
""#tableau""
""#statistics""
""#aws""
""#azure""
""#snowflake""
""#googlecloud""
""""
""by working on real industry led LIVE ğŸ¬PROJECTS ğŸ“½on real datasetsğŸ’½ then come fall in LOVE ğŸ˜ WITH DATA ğŸ’½with me ğŸ•º""
"".""
"".""
"".""
""Not only above but Personal Mentorship & Doubt Clearing Session along with Interview preparation will be taken care tooâ€¦""
"".""
"".""
"".""
""And all above comes ABSOLUTELY ğŸ†“ğŸ†“ğŸ†“ğŸ†“ğŸ†“ ğŸ†“ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶â€¦.""
"".""
"".""
""FOLLOWWWWWWWâ€¦ NOWWWWWWW""
""""
""YOUTUBE: https://lnkd.in/gNqMzHi6""
""""
""LINKEDIN:  https://lnkd.in/eQCdeYr9""
""""
""FACEBOOK: https://lnkd.in/giMTugJw""
""""
""INSTAGRAM: https://lnkd.in/gg9rtA5E""
""""
""EMAIL:  [email]""
"".""
"".""
""#datascience #datanalytics #datanalyst #datanalysis #sql #python #r #statistics #transition #tableau #powerbi #snowflake #aws #azure #googlecloud #data #datapipeline #datavisualization #datasecurity #datarecovery",,,MEMBER_NETWORK
2022-10-07 19:28:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6984233034162081792,https://lnkd.in/g8nxx3PR,,,MEMBER_NETWORK
2022-10-06 21:08:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6983895808911818752,Let the Data Do the Talking...!!!,,,MEMBER_NETWORK
2022-10-06 18:57:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6983862736526925824,"To all the aspiring buddy Data ğŸ’½Analyst who wants to transition into ANALYTICALğŸ“ŠWORLD ğŸŒ Join my YouTube Channel and transform your journey to have a successful career in Data ğŸ’½World ğŸŒ ""
"".""
"".""
"".""
""I keep getting so many queries from people across the WORLD ğŸŒ So finally decide to start this initiative to help all the aspiring candidates ğŸ‘¨â€ğŸ’»ğŸ§‘â€ğŸ’»""
"".""
"".""
"".""
"".""
""And How Much You need To PayğŸ’° ?????""
"".""
"".""
"".""
""Itâ€™s Absolutely ğŸ†“ğŸ†“ğŸ†“ğŸ†“ğŸ†“ğŸ†“ğŸ†“ğŸ†“ğŸ†“""
"".""
"".""
"".""
""Key Highlights:""
""1. Daily Live Class of 1Hr from 10PM-11PM on my YouTube Channel : https://lnkd.in/e5F747cj""
""2. One-One Mentoring & Grooming""
""3. Doubt Clearing Session 24x7 ""
""4. Real Time Dataset Projects""
""5. Master Visualization ğŸ“ŠğŸ“ˆğŸ’¹ğŸ“‰""
""6. Complete SQL ğŸ“Šon ""
""SNOWFLAKE â„ï¸ Cloud ""
""""
""https://lnkd.in/eQCdeYr9""
"".""
"".""
""Let me know what skills ğŸ•µï¸â€â™€ï¸ğŸ•µï¸â€â™‚ï¸you want to learn in the comment ğŸ— section below ğŸ‘‡ ""
""""
""#datascience #dataanalytics #dataanalysis #sql #python #powerbi #tableau #rprogramming #excel #statistics #learningandgrowing #learningcontinues #learningneverstops #learningneverends #learnandgrow #keepgoingforward #keeplearning #keeplearningkeepgrowing",https://youtube.com/channel/UC59wHh4zTa8sGxhyQVdxMug,,MEMBER_NETWORK
2022-09-15 13:57:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6976177154841620480,"Read the Job Description very carefully before applying....""
"".""
"".""
""############### GOOD LUCK ###################""
""""
""#hiring #hiringnow #hiringalert #analytics #exl #sql #mysql #excel #python ""
""https://lnkd.in/gMV7_i34",,,MEMBER_NETWORK
2022-09-13 20:52:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6975556916643016705,"Perks of being a mentor ğŸ‘¨â€ğŸ« / teacher / trainer /counsellor â€¦.watever you sayâ€¦""
"".""
"".""
"".""
""Seeing such message makes me think how better and better I can be everyday so that I can benefit the data analyst community to land a successful career â€¦.""
"".""
"".""
""Feel free to reach out to me for one-one session too if you have any concern related to Data AnalyticsğŸ“Š ğŸ‘¨â€ğŸ’»ğŸ¤˜ğŸ’½ğŸ¤©ğŸš€""
"".""
"".""
"".""
"".""
""""
""#dataanlytics #data #analytics #analyticstools #sql #python #powerbi #tableau #learnandgrow #ineuron #jobready #learninganddevelopment",,,MEMBER_NETWORK
2022-09-12 19:48:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6975178437548269568,"Immense thanks to sudhanshu kumar & iNeuron.ai  for giving me this opportunity to reform the Data ğŸ’½ AnalyticsğŸ“Š Industry ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»and help reform the community in learning the right Industry level SKILLS & KNOWLEDGE for a successful transition""
"".""
"".""
"".""
"".""
""All the setup ğŸ’»ğŸ–¥ğŸ™is done finally â€¦.""
""Sponsored by iNeuron.ai ğŸ¤©ğŸš€âœŒï¸""
"".""
"".""
"".""
""Come ğŸ¤˜fall in love with Data ğŸ’½with me ğŸ•ºwith iNeuron.ai FULL STACK DATA ANALYTICS ğŸ“šğŸ™‡â€â™‚ï¸ğŸ™‡â€â™€ï¸ and master the concepts of SQL PYTHON TABLEAU/POWERBI - ene to end LIVE ğŸ––project on real datasets ğŸ’½""
""""
""Link : https://lnkd.in/giQ-ASU8""
""""
""#dataanlytics #data #analytics #analyticstools #sql #python #powerbi #tableau #learnandgrow #ineuron #jobready #learninganddevelopment",,,MEMBER_NETWORK
2022-09-11 10:40:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6974678117785243648,"All these feedbackâ€™s ğŸ—£from all the candidates ğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼across the world ğŸŒ means a lot to me ğŸ¥¹whosever is trying to learn and master Data Anaytics ğŸ’½ğŸ“Š Concepts â€¦just remember three things you have to master : SQL ğŸ’½+ POWER BI/TABLEAU ğŸ“Š + PYTHON ğŸ if you want to enter into this industry - be it experienced ğŸ§‘â€ğŸ’»ğŸ‘©â€ğŸ’» or FRESHER ğŸ‘¦ğŸ‘§""
"".""
"".""
"".""
""""
""SQL ğŸ’½ : JOINS (MUST) , WINDOW FUNCTIONS (MUST) , DATE FUNCTIONS , CASE STATEMENTS (MUST) - thatâ€™s it ""
""""
""PYTHON ğŸ : numpy + pandas + matplotlib/seaborn - thatâ€™s enough ""
""""
""POWER BI / TABLEAU ğŸ“Š : Donuts ğŸ© Chart + Bar Graph + ODBC Connection ğŸ¢to Cloud Database / Warehouse (MUST) ""
""""
""CLOUD : AWS/Snowflake(must I would say) it gives you an ultra edge in interview ""
""""
""Note : When you are creating Power Bi/ Tableau strictly no Pie chart Do not use them - instead use Donut ğŸ© Chart and always keep BLACK/YELLOW/WHITE as a background for professional deployment - preferably Black I would say ""
""""
""PANICK ATTACK (strictly for NewbieğŸ¤‘) Donâ€™t Panic if you see 3K lines of SQL or python code and sone 20-50 tables joins on millions of records â€¦""
""""
""Key : CTEs,SUBQUERY , MASTER LEFT OUTER JOIN , FULL OUTER JOIN , SELF & INNER JOIN and no one can stop you to enter into ğŸ’½ğŸ‘¨â€ğŸ’»ğŸ§‘â€ğŸ’»ğŸ“ŠANALYTICS ğŸŒWorld â€¦""
"".""
"".""
"".""
""Tips : Work on real data sets if you want to enhace on skills and think if billion of records how your query is optimized for that - donâ€™t make yourself limited too just thousand lines of code - you donâ€™t learn thatâ€™s company - company has millions of records flowing every single day â€¦""
"".""
"".""
"".""
""Work on the above skills and you will be ready for the launch ğŸš€ ğŸš€Join iNeuron.ai  with sudhanshu kumar  into Master Class for Data Analyst and transform your learning journey â€¦.""
""""
""I will make  sure personally each one of you land a successful career in Data ğŸ’½Analytics World ğŸŒ ""
"".""
"".""
"".""
""Clock â° is Ticking â€¦""
""""
"" #analytics #python #data #sql #sql #powerbi #tableau #ineuron #learningandgrowing #learningneverstops #learnandgrow #learninganddevelopment #learningcontinues #datascience #datasciencetraing",,,MEMBER_NETWORK
2022-09-10 22:06:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6974488252992946176,"Feeeback ğŸ—£are a must âœ…in a constructive way if you want to showcase your skills ğŸ‘¨â€ğŸ’»and help the community ğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼in watever best way you canğŸ‘¨â€ğŸ’¼""
"".""
"".""
"".""
""""
"" â€¦I always feels like watever knowledge ğŸ“šand skills ğŸ“€I have and the more I help candidate in their Data Analyst Journeyâ€¦the more I learn and grow - understanding the root cause at the grass root level - still I feel and see many candidates ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’» still struggle to write basic SQL ğŸ’½queries and I try my best through iNeuron.ai  to bridge this gap and help the communityâ€¦""
"".""
"".""
"".""
""""
""Come fall in love with learning with the real datasets and project on iNeuron.ai â€¦.""
"".""
"".""
""Special thanks to sudhanshu kumar for believing in me and providing me this opportunity to help reform the Data ANALYTICS ğŸ“ŠIndustry ğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼""
"".""
"".""
"".""
""Letâ€™s take you on a journey ğŸš€to a complete Data Analyst ğŸ“ŠRoad map and help you land a successful career ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»""
"".""
"".""
"".""
""#dataanlytics #analytics #dataanalyticsforbusiness #data #helpinghands #helpingcommunity #ineuron #sql #powerbi #automation  #learningneverstops #learningandgrowing #roadmaptodataanalyst #letscodeandlearn",,,MEMBER_NETWORK
2022-09-04 19:21:43,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6972272503289262080,"Bus Yahi to Chahye Zindagi â¤ï¸ mai ğŸ‘¨â€ğŸ’»â˜ºï¸""
""Ese jyada aur kya expect care HAPPY ğŸ˜ŠTEACHER ğŸ‘¨â€ğŸ« ğŸ‘©â€ğŸ« DAY  k dinâ€¦..""
"".""
"".""
"".""
"". ""
""#teachers #teacher #happyteachersday #teachingandlearning #teacherlife #ineuron #traininganddevelopment #trainingprogram #learningandgrowing #learningneverstops #learningeveryday",,,MEMBER_NETWORK
2022-09-03 21:11:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6971937623351181312,"Give More Power to Your Teachers""
"".""
"".""
""""
""â€œTechnology is just a tool. In terms of getting the pupil working together and motivating them, the TEACHER IS THE MOST IMPORTANTâ€    -Bill Gates""
""""
""""
""iNeuron.ai  Mentors ğŸ—ğŸ† work tirelessly to shape the better version of you each day so on this Teacher's day we would appreciate it if you celebrate Teacherâ€™s Dayâœ¨ by sharing a short clip dedicated to mentorsğŸ™.""
""""
""As this would really fuel their motivation to keep doing better with each passing day adding valuable knowledge and shaping our bright futureğŸŒğŸš€.""
""""
""Together we can build a better and stronger community through knowledgeğŸ… sharing with each of us being an integral part of the community shaping a better and brighter future for the community.""
""""
""Please fill out the below form and let's show some love and support by creating short videos and attaching them in google form on this teacher's dayâ¤ï¸""
""""
""Share your clip via the link given below ğŸ˜ğŸ˜:-""
""""
""https://lnkd.in/gKqPBTQ3""
""""
""#ineuron #teachersday2022 #teachersday #loveforteaching #teachingandlearning #teaching #mentor #mentorship #learnandcode #code #learnandgrow",https://docs.google.com/forms/d/e/1FAIpQLSdRJwIdrAWST-GQmyMW_vguWESEnwjyh0xvJFBeSZBXGkeByg/viewform,,MEMBER_NETWORK
2022-08-30 15:28:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6970401970977128449,"Hiring Alert : Python ğŸ+ SQL ğŸ“Š+ Database_Design ğŸ’½for my current Project.""
""Preferences will be given those who can join within a month or ASAP..""
""""
""Note : 3+ Years Experience ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»Required..""
""""
""Optional Skills : AWS + Pyspark + Snowflake""
""""
""Email your Resume : [email]""
""""
""Feel free to connect with me for any questions....""
""""
""#hiringpost #hiringurgently #hiringalert #hiring #python #sql #databasedesign #dataanalystjobs #dataanlytics #exl",,,MEMBER_NETWORK
2022-08-26 11:09:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6968887042680242176,"Late ğŸ•¦NightğŸŒš + Endless ğŸ—£Talks ğŸ™+ Vision ğŸ‘€for Data Science ğŸ“ˆcommunity - got a chance again to meet one and only the man who has reformed the complete data science ed-tech ğŸ“šindustry ğŸ‘¨â€ğŸ«ğŸ‘©â€ğŸ«- sudhanshu kumar with the vision of an affordable segment for all - learn ğŸ“–& growğŸ“ˆ""
""""
""SomethingğŸ“Š new ğŸ¥³coming up Sooooooooonnnnnnnn.....â˜ºï¸""
"".""
"".""
"".""
""Keep an eye ğŸ‘on the postğŸ‘¨â€ğŸ’»""
"".""
"".""
"".""
""#ineuron #datascience #datanalytics #techtalks #learningeveryday #learning #learnandgrow #somethingnew #somethingtothinkabout #comingsoon",,,MEMBER_NETWORK
