Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2022-08-08 22:05:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6962529351875653632,"To all those who were asking for the referral ,kindly go through the below post and share your RESUME on the given mail id""
"".""
"".""
""#hiringalerts #hiringpost #analytics #exl #datasciencejobs #datasciencecareers",,,MEMBER_NETWORK
2022-07-21 01:30:30,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6955695468228083712,"Wat a wonderful course from Nishant Jain on ""
""SNOWFLAKE FUNDAMENTALS along with the LAB WORK too""
""https://lnkd.in/gmY67WkW""
""""
""A MUST âœ…FOR ALL THE SNOWFLAKE USER for their DATA ANALYTICSğŸ“ŠğŸ“ˆğŸ“‰ job role at their workplace ğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼and ""
""even I would recommend it to those who are looking to switch their career into DATA ğŸ’½SCIENCE ğŸ§¬""
""""
""LINK: https://lnkd.in/guNBmqp3""
""""
""It's been a wonderful journey of almost 1 year and still counting using SNOWFLAKE in day-to-day tasks at my WORK""
""and through this course got an even deeper insight into architectural design and flow..""
""""
""PRACTICE ğŸ“–...""
""USE ğŸ‘¨â€ğŸ’»...""
""LEARN ğŸ“š...""
""PROGRESS ğŸ›£...""
""SHINE âœ¨...""
""""
""#snowflake #snowflakedb #snowflakedatacloud  #cloud #cloudadoption #dataanalytics #etltools #datascience #dataanalytics ""
""#learningandgrowing #learningcontinues #learningeveryday #learningbydoing",http://ude.my/UC-52043458-5629-45a8-9c6a-e84c8e0104e0,,MEMBER_NETWORK
2022-07-19 22:09:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6955282555805855744,"Gyaan ğŸ§˜â€â™‚ï¸ki baatein ğŸˆ² / Knowledge ğŸ“– Sharing ğŸ˜for all the Newbie ğŸ‘¦ğŸ§’ who want to switch their career in DatağŸ’¿ScienceğŸ“Š ğŸ§¬ ""
""""
""Chahe Python ğŸ Ho , SQL ğŸ” Ho , ML ğŸ¤–Ho , NLP ğŸ¤– Ho ya POWER BI/ TABLEAU ğŸ“ŠHoâ€¦..""
""""
""Kitna bhi padh ğŸ“šlo practice ğŸ‘¨â€ğŸ’»krloâ€¦""
""""
""Lekin jab tak REAL TIME â³ DATA ğŸ“Špe Kaam na kro ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»sab bekaar âŒhai â€¦.""
""""
""English ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿VersionğŸ¥¹ : Wether itâ€™s PYTHON ğŸ or SQL ğŸ” or ML ğŸ¤– or NLP ãŠ™ï¸ or POWER BI/TABLEAU ğŸ“Š Inspite of enormous effortğŸ‹ï¸â€â™‚ï¸â€¦Inspite of Enormous learning ğŸ“šuntil and unless you work ğŸ§‘â€ğŸ’»ğŸ‘©â€ğŸ’»on REAL TIME â³DATA ğŸ“Šthings not âŒ  gonna fall ğŸ˜in place âœ…â€¦""
""""
""Janhit ğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼Mai Jariâ€¦.ğŸ˜Šâœ…""
""""
""#datascience #dataanalytics #python #sql #nlp #ml #powerbi #tableau #keeplearningkeepgrowing #knowledgesharing #keeppushing",,,MEMBER_NETWORK
2022-05-26 20:04:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6935682124620468224,"â€¦..CALLING OUTğŸ¤™ ALL THE EXPERIENCED DATA ANALYST ğŸ§‘â€ğŸ’»ğŸ‘©â€ğŸ’»ğŸ’»ğŸ“ˆğŸ“Šâ€¦.Make Yourself Useful & Grab this opportunityâ€¦.âœŒï¸""
""""
""https://lnkd.in/gaF9HxvU",,,MEMBER_NETWORK
2022-03-25 10:20:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6913067199339388928,"....................PADHOGEğŸ“šTABHI TO BADHOGE ğŸ“ˆ NA..........âœŒï¸""
""""
""Join ALL IN ONE COURSE offered by iNeuron.ai under TECH NEURON and take your Knowledge ğŸ§â€â™‚ï¸ğŸ§â€â™€ï¸to the NEXT LEVEL ğŸš""
""""
""...................A MUST ğŸ’ªCOURSE FOR EVERYONE  ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»...................""
""""
"".............RAISE ğŸ™‹â€â™‚ï¸ğŸ™‹â€â™€ï¸ YOUR DEMAND ğŸ‘¨â€ğŸ’»ANYTIME â³ANYWHERE ğŸ¡""
""""
""â€¦.I HAVE PURCHASED MYSELF ğŸ•ºSO YOU ğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’» TOO CAN GO AHEAD ğŸ¤˜ğŸ¥³â€¦.""
""""
""....FINAL LAST WEEK â³FOR LIFETIME ğŸ‘½ ACCESS TO ALL THE COURSES ğŸ“šâ€¦.""
""""
""USE MY LINK FOR FLAT 10% DISCOUNTS : ""
""https://lnkd.in/geBJWXvV""
""""
""#ineuron #techneuron #itandsoftware #knowledgesharing #knowledgehub #educationforall #freshers #experienced ""
""#learningcontinues #learningfromhome #learningeveryday #keeplearning #keeplearningkeepgrowing #keepgrowing",,,MEMBER_NETWORK
2022-03-22 22:05:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6912157258990706688,"Mehnat ğŸƒâ€â™‚ï¸â€¦..MehnatğŸƒâ€â™‚ï¸â€¦.Aur Sirf MehnatğŸƒâ€â™‚ï¸ hi apko ğŸ•ºupar âœˆï¸ lejaskta hai â€¦â€¦""
""""
""To aj se hi mehnat krna start krdijye â€¦..""
""""
""So happy ğŸ¥³for this young champğŸ‘¦""
""",https://m-economictimes-com.cdn.ampproject.org/c/s/m.economictimes.com/magazines/panache/a-day-after-his-midnight-run-video-whips-up-twitter-storm-india-pitches-in-with-sports-kit-army-recruitment-training-for-19-yr-old-pradeep-mehra/amp_articleshow/90367766.cms,,MEMBER_NETWORK
2022-03-17 22:07:33,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6910345911600640000,"To all the PROJECT MANAGERS ğŸ‘·â€â™‚ï¸ğŸ‘·looking out for a an OPPORTUNITY ğŸš€grab a thought about EXL Analytics and APPLY ACTIVELYâ€¦.ğŸ•º""
""""
""#hiringmanagers #exl #analytics #hiringalerts #hiringpost",,,MEMBER_NETWORK
2022-03-04 11:57:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6905481423021596672,"Feels gr8 to be a part of it...""
""""
""https://lnkd.in/gh-Q2_SX",,,MEMBER_NETWORK
2022-02-26 18:51:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6903411310097256448,"Shout ğŸš€to all the aspiring ğŸ‘©â€ğŸ’»ğŸ§‘â€ğŸ’»BITS Pilani Work Integrated Learning Programmes for M.Tech in Data Science ğŸ“Š& Engineering for the upcoming batch of APRIL 2022ğŸ—“""
""""
""Letâ€™s CONNECTğŸ¤˜ â€¦LEARNğŸ‘©â€ğŸ’»ğŸ§‘â€ğŸ’» & GROW ğŸ“ˆ togetherâ€¦ğŸš€ğŸš€ğŸš€""
""""
""https://lnkd.in/gJuf_kF2""
""""
""#letsconnect #growtogether #mtech #masters #bitspilani  #datascience  #workintegratedlearning  #keeplearningkeepgrowing",https://chat.whatsapp.com/EMSsYv1cUD4KVIvcPwjndS,,MEMBER_NETWORK
2022-02-17 08:57:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6900000173871779841,"....Lifelong ğŸš€learning ğŸ‘¨â€ğŸ’»is an ever ongoing process ğŸ‘ and there is no end âŒto it.....The more you learnğŸ“š...the more productive ğŸ’»you become day-by-dayğŸ•º...""
""""
""I'm ğŸ•ºfeeling delighted ğŸ¥³to share with all my LINKED FOLKS ğŸ§â€â™‚ï¸ğŸ§that I would be beginning a new ğŸ‰chapter in pursuit to learn and growing my research interest in the field of DATA ğŸ’½SCIENCE ğŸ“Šafter completing my Post Graduate Course in Data Science from Purdue University in partnership with Simplilearn,  I am now about to start my MASTER'S ğŸƒâ€â™‚ï¸atÂ Birla Institute of Technology and Science, Pilani.""
""""
""I will be pursuing the Master of Technology in Data Science and Engineering underÂ BITS Pilani Work Integrated Learning Programmes.""
""""
""I would like to thank ğŸ™ Arkadeep Sarkar who has accepted my request to be my MENTOR  for the entire COURSE DURATION and ğŸ™ Lalit Dubey , ğŸ™ Ravi Nagpal for considering me for the same and their constant support and motivation.""
""""
""Also I would like to thanks ğŸ™ Mahak Ganotra , ğŸ™ Nitin Bahri  and the entire ğŸ™EXL for providing such wonderful â˜ºï¸opportunity to learn and work ğŸ‘¨â€ğŸ’»simultaneously  .""
""""
""This course would help me to enhance and reskill my knowledge in the field of machine learning, deep learning and also help me build a strong ğŸ’ª foundation to pursue a Ph.D. ğŸ’ªin the future ğŸ”®further down the line ğŸš€""
""""
""Looking forward to this challenging and exciting journey aheadâ€¦âœŒï¸ğŸ¥³ğŸ“šğŸ“–ğŸƒâ€â™‚ï¸""
""""
""#datascienceÂ #learningÂ #mastersÂ #mtechÂ #machinelearningÂ #bitspilani #work #opportunity #technology #engineering #research #motivation #university  #workintegratedlearning #learningeveryday #learningjourney #keeplearningkeepgrowing",,,MEMBER_NETWORK
2022-01-31 21:49:34,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6894033931491008512,"Haha ğŸ˜‚ Canâ€™t get over it â€¦.ğŸ¤£ğŸ˜""
""""
""Often I believe RESUME ğŸ“œis a perception of Who You ğŸ‘©â€ğŸ’»ğŸ‘¨â€ğŸ’»are â€¦.""
""""
""What do you think of ğŸ¤”ğŸ§ğŸ™‡â€â™‚ï¸ğŸ™‡â€â™€ï¸?""
""""
""Do Comment below ğŸ‘‡ ""
""""
""Does RESUME really shows the TRUE âœ… picture ğŸ“¸ ????""
""""
""#pushpatrending #pushparaj #pushpamovie #funnymemes #funnypost",,,MEMBER_NETWORK
2022-01-19 20:21:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6889663026052657152,"You just hav summed it up nicelyğŸ‘ ..Almost every day , I use to do all the steps which you have mentioned Alex Wang â€¦Itâ€™s a gr8 guideğŸ“œ I must say and itâ€™s the foremost thing for any DATA ANALYST role â€¦.âœŒï¸",,,MEMBER_NETWORK
2022-01-17 16:41:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6888883053012353025,"Thanks Simplilearn  for showcasing me on the COVER PICğŸ“”of your FACEBOOKğŸ¥³LINKED IN ğŸ’»INSTAGRAMğŸ•ºAND YOUTUBE PAGEğŸ‘¨â€ğŸ«ğŸ¥³âœŒï¸ğŸ’ªâ€¦""
""""
""I hope this will help all the JOB ğŸ’¼ASPIRANTSğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼to look towards in revamping their CAREERğŸ‘¨â€ğŸ’»ğŸ‘©â€ğŸ’»â€¦.""
""""
""#simplilearn #coverpage #careerchange #careerbuilding #careertransition #jobchange #job #career #help",,,MEMBER_NETWORK
2022-01-13 16:44:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6887434129059778560,"SELECT job_hunters,exp FROM WORLDğŸŒ ""
""WHERE (job_type = â€˜â€™ANALYSTâ€™â€™ ğŸ’»""
""OR job_type =  â€˜â€™CONSULTINGâ€™â€™ ğŸ¤·â€â™‚ï¸""
""OR job_type = â€˜â€™MANAGERâ€™â€™ğŸ•º)""
""AND skills IN (â€˜PythonğŸ†˜â€™, â€™SQLğŸ”â€™ , â€˜ POWER BI ğŸ“Šâ€˜ , â€˜MLğŸ¤–â€™ , â€˜NLPğŸ˜¬â€™)""
""GROUP BY exp""
""HAVING SUM(exp) >=1 ğŸ¤·â€â™‚ï¸""
""ORDER BY exp DESC""
""LIMIT 10;""
""""
""If you can understand above ğŸ‘† , COME FALL IN LOVE ğŸ˜» WITH WORKğŸ—‚at EXL ğŸ£""
""""
""â€¦â€¦â€¦â€¦â€¦.HIRING ğŸ’»ğŸ’¼ALERTğŸš¨â€¦â€¦â€¦â€¦â€¦..""
""""
""NOTEğŸ“ : HARD ğŸ˜“ TRUTHğŸ•º""
""""
""â€¦.SORRYğŸ˜¢âŒ NOT MEANT FOR FRESHERSğŸ‘¶ğŸ‘§â€¦..""
""""
""Interested ğŸ§one can sendğŸš€ their RESUMEğŸ“œto meğŸ•º""
""""
""#hiringpost #hiringalerts #hiringnow  #jobhelp  #jobhunting #jobhunters #exl #experiencedjobs #analyticsjobs #analytics #jobhiring #jobfinder #jobchange #jobalert #jobdescription ""
""""
""Anurag Mukherjee is #hiring. Know anyone who might be interested?",,,MEMBER_NETWORK
2022-01-12 06:46:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6886921362137587712,"Starting Wednesdayâ˜ºï¸morning ğŸŒ…with TIMES OF INDIA ğŸ“° â˜•ï¸â€¦""
"".""
"".""
"".""
""Thanks  again Simplilearn  for provinding me such an opportunityâœŒï¸ to have a wonderful ğŸ¥³career in ANALYTICS ğŸ‘¨â€ğŸ’»ğŸ¥³ğŸƒâ€â™‚ï¸âœŒï¸ğŸ’ªğŸ‹ï¸â€â™‚ï¸""
""""
""To get an in-depth understanding of course , do check out my comments ğŸ“œ ğŸ‘‡""
""""
""#simplilearn #timesofindia #learningandgrowing #learningforlife #learning  #learningeveryday  #learningpath #datascience #datasciencetraining #datascienceeducation #growth #growthcannothappenwithoutchange #learningeveryday #learnandshine #analytics #opportunity #career #elearning #datasciencecareers",,,MEMBER_NETWORK
2022-01-04 08:27:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6884047557979463680,"Thanks EXL ğŸ¤for sending such a lovely goodies ğŸğŸ’ğŸ¤—""
""""
""Itâ€™s been such a wonderfulğŸ¥³ journeyğŸš€so far with EXL ğŸ¤â€¦""
""""
""LearningğŸ‘¨â€ğŸ’»& ProgressingğŸš€every single dayâ€¦ğŸ‰ğŸ¤—ğŸ¥³""
""""
""#corporategifts #newyeargift #newyearnewbeginnings #newyear2022gift  #corporateculture #corporatelife #learningandgrowing #workculture #workfromhome",,,MEMBER_NETWORK
2022-01-04 08:27:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6884047557979463680,"Thanks EXL ğŸ¤for sending such a lovely goodies ğŸğŸ’ğŸ¤—""
""""
""Itâ€™s been such a wonderfulğŸ¥³ journeyğŸš€so far with EXL ğŸ¤â€¦""
""""
""LearningğŸ‘¨â€ğŸ’»& ProgressingğŸš€every single dayâ€¦ğŸ‰ğŸ¤—ğŸ¥³""
""""
""#corporategifts #newyeargift #newyearnewbeginnings #newyear2022gift  #corporateculture #corporatelife #learningandgrowing #workculture #workfromhome",,,MEMBER_NETWORK
2022-01-04 08:27:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6884047557979463680,"Thanks EXL ğŸ¤for sending such a lovely goodies ğŸğŸ’ğŸ¤—""
""""
""Itâ€™s been such a wonderfulğŸ¥³ journeyğŸš€so far with EXL ğŸ¤â€¦""
""""
""LearningğŸ‘¨â€ğŸ’»& ProgressingğŸš€every single dayâ€¦ğŸ‰ğŸ¤—ğŸ¥³""
""""
""#corporategifts #newyeargift #newyearnewbeginnings #newyear2022gift  #corporateculture #corporatelife #learningandgrowing #workculture #workfromhome",,,MEMBER_NETWORK
2022-01-04 08:27:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6884047557979463680,"Thanks EXL ğŸ¤for sending such a lovely goodies ğŸğŸ’ğŸ¤—""
""""
""Itâ€™s been such a wonderfulğŸ¥³ journeyğŸš€so far with EXL ğŸ¤â€¦""
""""
""LearningğŸ‘¨â€ğŸ’»& ProgressingğŸš€every single dayâ€¦ğŸ‰ğŸ¤—ğŸ¥³""
""""
""#corporategifts #newyeargift #newyearnewbeginnings #newyear2022gift  #corporateculture #corporatelife #learningandgrowing #workculture #workfromhome",,,MEMBER_NETWORK
2021-11-25 17:16:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6869685122342490112,"ABHI NHI TO KABHI NHI....""
""""
""ONE OF THE BEST COURSE WHICH I HAVE BEEN RECOMMENDING TO ALL THE FELLOW DS ASPIRANTS : ""
""""
""AANKH BAND KRKE BHAROSA KRKSTE HO THAT TOO AT A VERY AFFORDABLE COST :""
""""
""Full Stack Data Science With 1 Year Remote Internship JobÂ guaranteeÂ program""
""""
""Start Date:Â 27th November 2021""
""Class Timings:10AM to 1 PM IST Saturday and Sunday""
""Doubt Clearing Session:Â 01:00 PM to 03:00 PM (IST) Saturday and Sunday and live skype support all days, email support all days.Â ""
""""
""Course Fee -Â 15000 + 18% GST = 17700 INR""
""Discount applicable for our existing MembersÂ The facility given by us :""
""Â ""
""Full-stack Data Science masterâ€™s certification.""
""Live Skype support.""
""Mail support.""
""Job guarantee otherwise refund.""
""Opportunity to work with our developmentÂ team.Â ""
""One year of parallel internship with the course.Â ""
""Online Instructor-led learning: Live teaching by instructors.""
""56 + hands-on industry real-time projects.""
""400 hours of live interactive classes.""
""Every week doubt clearing session after the live classes.""
""Lifetime Dashboard access.""
""Doubt clearing one to one.""
""Doubt clearing through the mail and skype support team.""
""Assignment in all the modules.""
""Quiz in every module.""
""live project with real-time implementation.""
""Interview Preparation Anytime""
""Regular assessment""
""Job Fair and Internal Hiring""
""Mock Interview Anytime""
""""
""""
""BOOK YOUR SEAT NOW : https://lnkd.in/g7wZwKyC""
""""
""#datascience #project #hiring #opportunity #teaching #dataanalytics #dataculture #datasciencecourse #learningeveryday #learningforlife #learningcontinues #learningneverstops #growthanddevelopment #pythonfordatascience #bestcourses #ineuron",,,MEMBER_NETWORK
2021-11-02 20:09:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6861393745837867008,"To all those who sees no RAY OF LIGHTğŸŒ„....This will really help you to build your DATA SCIENCE careerğŸ›« and it will really help you in landing a great JobğŸ›¬...""
""""
""Trust the process and keep working hardğŸ’ª...!!""
""""
""SunğŸŒ will shineğŸŒ„ too by your sideğŸ‘¨â€ğŸ’» Soooonnn....âœŒ""
""""
""#datascience #learningeveryday #machinelearning #python #nlp #tableau #datasciencetraining #datasciencecourse #datasciencecareers #careertransitioning #careergrowthgoals ",,,MEMBER_NETWORK
2021-10-04 13:10:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6850779085363380224,"Thanks Simplilearn for showcasing my journey on your platform and inspiring many to switch their career even after a gap...""
""""
""Transitioning into Data Science field was such an amazing journey...""
""""
""https://lnkd.in/gKtJeezz""
""""
""#datasciencetraining #purduealumni #simplilearn #growthcannotbelockeddown #datascience #datasciencecourse #machinelearning #tableautraining #pythonfordatascience #nlptraining #statisticaldataanalysis #learningforlife #learningeveryday #learningneverstops ""
""""
""Keep Learning....Keep Shining..",https://www.youtube.com/watch?v=2DlCJ1dfPEQ&feature=youtu.be,,MEMBER_NETWORK
2021-09-23 08:18:30,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6846719395960631296,"Last Year ğŸ—“ was such a ROLLER COSTERğŸ¢ ride with  Postgraduate Course in Data ScienceğŸ‘¨â€ğŸ’» from Simplilearn in partnership with Purdue University  powered by IBM....ğŸ™‹â€â™‚ï¸This is where I started my MOVEğŸƒâ€â™‚ï¸ to enter back into the ITğŸ‘¨â€ğŸ’» industry again after a gap of 2 YEARSğŸ•‘ and the Journeyâœˆ has been so amazing so farğŸ¥³....""
""""
""Once Again thanks to EXL âœŒğŸ¤—for seeing my potential and giving me an opportunity  to be a part of EXL family...ğŸ¤—""
""""
""Thanks to Simplilearn for such an incredible Journey so far...âœˆğŸƒâ€â™‚ï¸ğŸ‘¨â€ğŸ’»""
""""
"".............To all the fellow ASPIRANTS...................""
""...Just have faith on yourself and keep learning...""
"".........................DONT STOPPPPPP.......""
"".......NEVER GIVE UP..........""
""...............YOU WILL FACE 100s OF REJECTIONS.....""
""......................JUST KEEP YPUR SPIRIT HIGH......""
""""
""Feel free to reach out to me if you are feeling DE-MOTIVATED and seeing NO LIGHT further to move ahead...Am always available for you All...ğŸ¥³ğŸ™‹â€â™‚ï¸ğŸ¢ğŸ‘¨â€ğŸ’»ğŸƒâ€â™‚ï¸âœˆğŸ¤—""
""""
""Check Outâ” the COMMENT SECTION below ğŸ‘‡ for more DETAILS about the Course...""
""""
""                                     ""GROWTH""""
""------------#CannotBeLockedDown-----------""
""""
""#ambitionunlocked #cannotbelockeddown ""
"" #datascience #machinelearning #opportunity ""
""#simplilearn #learningcontinues #learningforlife #learningpath #ibm #purdueuniversity #purduealumni",,,MEMBER_NETWORK
2021-08-29 13:29:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6837737861098434560,"Making my SUNDAY evening  useful :)""
""Just finished the Course ""Foundations: Data, Data, Everywhere"" byÂ Google""
""""
""- Playing with Data is an ART & am enjoying this journey every single day...""
""""
""#datascience #data #google #python #art #spreadsheets ""
""#datacleansing #dataanalysis #datavisualization #sql #googlecertification ""
""#googleanalytics #googledataanalytics #upgradeyourself #upgradeyourskills ""
""#learningcontinues #learningeveryday #learningjourney",https://coursera.org/share/6aa1c109e1436fcbcd7aeb7645efc125,,MEMBER_NETWORK
2021-07-19 12:40:10,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6822867650956410880,"It gives me immense pleasure that I have bagged MULTIPLE OFFERS from Top ANALYTICS FIRM after going through a rigorous round of TECHNICAL interviews and facing 100s of rejections in the last 2 Years...!!""
""""
""Those sleepless nights ... that Endless Coding practice and those REJECTIONS from 100s of COMPANIES  somehow made me STRONGER and having BELIEF and FAITH in yourself have ultimately landed me a BUSINESS ANALYSIS CONSULTANT role and here I have decided to go ahead with EXL""
""""
""Special Thanks to Gaurav Vatsa for referring me and having faith in me that I can be a part of EXL !!""
""""
""Thanks to Debjit Nag , Lalit Dubey for believing in me and giving me a chance to be a part of EXL Family...!!""
""""
""Just want to thanks all my friends especially Nitish Kamal , Dr.Subhasree Ghosh who always believed in me and kept me saying that DONT LOSE HOPE - ONE DAY THINGS WILL DEFINITELY FALL IN PACE and eventually it happened...!!""
""""
""Special Thanks to Krish Naik AND sudhanshu kumar along with the whole iNeuron.ai team who is transforming millions of LIFE and help students bagged multiple offers from TOP IT FIRMS by creating such IN-DEPTH Courses on MULTIPLE TECHNOLOGIES which is a BOON for every fellow student who wants to start their journey in Data Science Field. Just advice to everyone - FOLLOW Krish Naik  CHANNEL & iNeuron.ai -  YOU WILL ACE ANY DATA SCIENCE INTERVIEW...!!""
""""
""Also I am thankful to Simplilearn for their POST GRADUATE COURSE IN DATA SCIENCE in collaboration with Purdue University which was a rigorous course which helped me in learning all the skiils need to switch my career to DATA SCIENCE field...!!""
""""
""So to all my connections - REJECTIONS HAPPEN FOR A REASON - ACCEPT IT - AND NEVER QUIT...JUST KEEP GOING ALONG...""
""""
""A DAY WILL COME WHEN YOU WILL SHINE AND THE WORLD WILL EMBRACE YOUR SUCCESS JOURNEY...""
""""
""Best Wishes to ALL...KEEP WORKING HARD & KEEP LEARNING...""
""""
"" T I'm excited to start my new job! #newjobnewlife #job #dataanalytics #newbeginnings2021 @ EXL",,,MEMBER_NETWORK
2021-07-02 12:18:00,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6816701477260787712,"It was a wonderful session and got good insights into TESLA AUTOPILOT FEATURE ....""
""""
""Thanks to TechLearn.live for organizing such a session...""
""Looking forward to learn and grow...""
""""
""#innovation #ai #deeplearning #neuralnetworks #opencv #artificialintelligence #tesla #autopilot #selfdrivingcars #learningneverstops #virtuallearning",,,MEMBER_NETWORK
2021-06-08 13:55:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6808028577666334720,"MUCH AWAITED VIDEO ....""
""""
""https://lnkd.in/gf2HYk6",,,MEMBER_NETWORK
2021-06-08 07:10:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6807926745560440832,"GRAB THIS OPPORTUNITY....!!!!""
""""
""https://lnkd.in/gfQKi4G",,,MEMBER_NETWORK
2021-06-05 11:46:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6806909033228972032,"Make Yourself Useful...""
""""
""https://lnkd.in/gZuVc2E",,,MEMBER_NETWORK
2021-06-03 16:14:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6806251750123806720,"WATCH OUT iNeuron.ai CEO sudhanshu kumar mistyfying COMMON MISTAKE while applying for Jobs ...""
""""
""https://lnkd.in/gaEVa9A",,,MEMBER_NETWORK
2021-06-03 14:17:30,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6806222301382680576,https://lnkd.in/e8XPnZ6,,,MEMBER_NETWORK
2021-06-02 13:31:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6805848288798097409,"iNeuron is completely revolutionizing the Data Science Field and helping numerous candidates in landing a dream job in Data Science.Join the Mock Interview Session and gain meaningful insights on your Data Science Journey.....""
""""
""https://lnkd.in/gbaByZU",,,MEMBER_NETWORK
2021-05-29 09:44:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6804341535631642624,"Grab this offer and start your journey into Data Science...""
""""
""https://lnkd.in/grMgbYn",,,MEMBER_NETWORK
2021-05-04 07:27:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6795247606516862976,"I am trying my best...Letting others try their best part too...""
""""
""Thanks to  CRED for creating such initiative  with Milaap ....""
""""
""DONATE YPUR CRED COINS AND SAVE LIFE...""
""""
""JAAN HAI TO JAHAAN HAI...""
""""
""INDIA STAY UNITED....""
""STAY SAFE STAY HEALTHY...!!""
""""
""#covid19india #covid19help #covid19crisis #credcoins #milaap #giveindia #stayunited ",,,MEMBER_NETWORK
2021-05-02 16:53:13,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6794665076818345984,"It's a HIGH Time we stand for each other and help in whatever best possible way to all those suffering from COVID-19 DEADLY VIRUS.""
""""
""A big thanks to all COUNTRIES who are standing with INDIA and trying to SAVE humanity... ""
""""
""STAY SAFE... STAY HEALTHY...""
""""
""#india #staysafe #peace #peace #covid #covid #awareness #wellness ""
""""
""https://lnkd.in/gdJbi_a",,,MEMBER_NETWORK
