Date,Link,OptionText
2023-04-12 13:35:16,https://www.linkedin.com/feed/update/urn:li:ugcPost:7051775240510574592,10-20 lakhs
2023-03-15 08:14:39,https://www.linkedin.com/feed/update/urn:li:ugcPost:7041625615036293120,Java
2023-02-22 20:42:09,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-7034035669194743808,Minimize
2023-02-21 20:51:26,https://www.linkedin.com/feed/update/urn:li:ugcPost:7033870909400633344,Yes ✅ 
2023-02-15 11:58:54,https://www.linkedin.com/feed/update/urn:li:ugcPost:7031573601036247040,Lead a team
2023-02-07 05:39:34,https://www.linkedin.com/feed/update/urn:li:ugcPost:7028344569217884160,Yes
2023-02-07 05:39:18,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-7028462397623336960,Take log of skewed variable
2023-01-23 20:38:51,https://www.linkedin.com/feed/update/urn:li:ugcPost:7023176939054014464,Skills you’ve acquired
2023-01-01 02:26:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:7013614538847621120,Python
2022-12-29 16:12:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:7014152449028497408,Technical Skills
2022-12-26 23:05:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:7011563662398169088,Can’t wait to hit refresh
2022-12-26 23:03:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:7013026182174543872,LinkedIn / Social Media 👍🏻
2022-12-08 22:04:16,https://www.linkedin.com/feed/update/urn:li:ugcPost:7005865190265118722,Power BI
2022-11-23 02:52:15,https://www.linkedin.com/feed/update/urn:li:ugcPost:7000727173040943105,"2 days WFH, 3 days WFO"
2022-11-15 09:43:30,https://www.linkedin.com/feed/update/urn:li:ugcPost:6998213723765014528,Extremely satisfied
2022-11-15 09:43:16,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6998004292913647616,Yes
2022-11-02 19:11:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:6993640277701799938,1
2022-10-27 20:52:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6991434274927251456,Crackers+ Sweets
2022-10-22 12:49:54,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6989498959169753088,Response variable
2022-10-18 21:45:42,https://www.linkedin.com/feed/update/urn:li:ugcPost:6987429253696872448,Yes
2022-10-18 21:39:05,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6988148727098064898,Data mining
2022-10-12 20:37:01,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6986028930050715649,All of the above 
2022-10-09 13:09:45,https://www.linkedin.com/feed/update/urn:li:ugcPost:6984859640593354752,more than 5L
2022-09-29 11:50:17,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6980906330001743872,All of the above 
2022-09-28 16:38:43,https://www.linkedin.com/feed/update/urn:li:ugcPost:6980522670241038336,Father 
2022-09-28 10:55:50,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6980700025936883712,All of the above.
2022-09-26 11:36:06,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6980003139655532544,Euclidean Distance 
2022-09-21 18:36:43,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6978310097823252480,"Yes, its excellent!"
2022-09-21 08:27:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:6978104302003269632,Dating App - Max 5 Matches 
2022-09-19 19:53:13,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6977569980389183488,3D
2022-09-16 19:47:15,https://www.linkedin.com/feed/update/urn:li:ugcPost:6976545436652175360,7.5 to 10
2022-09-15 18:50:47,https://www.linkedin.com/feed/update/urn:li:ugcPost:6975681515783376896,PowerBI
2022-09-15 18:28:59,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6976176295898472449,One-hot encoder
2022-09-13 21:17:30,https://www.linkedin.com/feed/update/urn:li:ugcPost:6975548734017314816,21x^2 - 4x + 4
2022-09-13 21:15:45,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6975469327428857856,Subspace is always span
2022-09-13 14:15:54,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6975397956896108544,Overfitting 
2022-09-11 20:02:44,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6974770730110500864,Ordinal
2022-09-11 18:59:27,https://www.linkedin.com/feed/update/urn:li:ugcPost:6974773718719836160,"FROM,WHERE,HAVING,SELECT,LIMIT"
2022-09-10 21:15:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6973987687720448000,Yes - Dream Company
2022-09-10 13:47:53,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6974275169854902272,All of the above 
2022-09-07 13:22:38,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6973204538547662849,All of the above.
2022-09-06 18:14:05,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6972919770715164672,Unsupervised Learning
2022-09-05 17:18:05,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6972564069685895168,All of the above 
2022-09-04 18:54:08,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6972226685496635392,Random forest
2022-09-03 04:47:58,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6971674156362788864,Computationally Expensive 
2022-09-02 21:35:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6971448510973927424,D. All of the above
2022-09-02 21:34:49,https://www.linkedin.com/feed/update/urn:li:ugcPost:6971471871514996736,"No, Then Dm me"
2022-09-02 21:32:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6971418704844591104,Two weeks leave
2022-09-01 16:48:51,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6971108718239191040,All of the above.
2022-09-01 10:18:20,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6970991046310682624,Classification problem 
2022-08-30 17:12:45,https://www.linkedin.com/feed/update/urn:li:ugcPost:6969909610916777985,Depends on the quote!
2022-08-30 11:25:51,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6970334195260755968,Keep features
2022-08-29 15:54:20,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6969896105408913408,Collinearity
2022-08-27 14:21:34,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6968960384120598528,"bias, error and Noise"
2022-08-27 14:20:05,https://www.linkedin.com/feed/update/urn:li:ugcPost:6969229328505085952,Twice the salary I really want
2022-08-26 11:28:25,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6968688952425738240,More Accuracy
2022-08-22 22:10:14,https://www.linkedin.com/feed/update/urn:li:ugcPost:6967577965685608448,Yes
2022-08-22 22:10:04,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6967494632708468736,Is zero at a saddle point
2022-08-19 08:42:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6966263598117453826,1-2 YoE
2022-08-17 05:34:52,https://www.linkedin.com/feed/update/urn:li:ugcPost:6965520767190982656,Yes
2022-08-16 11:33:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6965251478475198464,Other (please comment)
2022-08-13 12:17:32,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6964064692113727488,"[0, 1]"
2022-08-09 18:54:26,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6962791168623460352,All of the above 
2022-08-07 09:39:59,https://www.linkedin.com/feed/update/urn:li:ugcPost:6961964412790333440,No
2022-08-04 19:16:42,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6960964091876163585,To minimize the loss function
2022-08-04 11:25:49,https://www.linkedin.com/feed/update/urn:li:ugcPost:6960917016861949952,no
2022-08-02 15:25:51,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6960057184873295872,K-means
2022-08-01 06:12:17,https://www.linkedin.com/feed/update/urn:li:ugcPost:6959549324099739649,Expanding skills / reading
2022-07-26 19:37:05,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6957702822846951425,Both A and B
2022-07-23 11:10:00,https://www.linkedin.com/feed/update/urn:li:groupPost:961087-6956266128776056834,ReLU function
2022-07-22 20:02:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6956254602241462273,Statistics & Data Science
2022-07-19 21:52:23,https://www.linkedin.com/feed/update/urn:li:ugcPost:6955179941567115264,RMSE
2022-07-18 20:24:29,https://www.linkedin.com/feed/update/urn:li:ugcPost:6954782921362698240,30 Data Projects in 30 Days
2022-07-18 20:23:08,https://www.linkedin.com/feed/update/urn:li:ugcPost:6954719996975415296,Listening
2022-07-18 20:22:57,https://www.linkedin.com/feed/update/urn:li:ugcPost:6954818874521333760,3-4 times a week
2022-07-16 23:25:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6954212809568104448,What Type of Analysis To Do
2022-07-14 03:38:19,https://www.linkedin.com/feed/update/urn:li:ugcPost:6953058746122051585,Bar chart
2022-07-12 06:27:29,https://www.linkedin.com/feed/update/urn:li:ugcPost:6952494907575980033,Yes
2022-06-25 13:30:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6946361576035618816,yes
2022-06-08 04:59:05,https://www.linkedin.com/feed/update/urn:li:ugcPost:6939683469501349888,SQL
2022-06-08 04:30:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6940130019729907712,0
2022-06-01 18:14:42,https://www.linkedin.com/feed/update/urn:li:ugcPost:6937265309552644097,3. SQL
2022-05-17 00:10:26,https://www.linkedin.com/feed/update/urn:li:ugcPost:6931811834857488384,"Online payment, FTW 📱"
2022-05-07 08:02:26,https://www.linkedin.com/feed/update/urn:li:ugcPost:6928207462403645440,Advice from industry experts
2022-05-05 05:57:19,https://www.linkedin.com/feed/update/urn:li:ugcPost:6927844200738603008,40 %
2022-03-22 21:05:58,https://www.linkedin.com/feed/update/urn:li:ugcPost:6911452883892764672,Doors 🚪
2022-03-15 15:19:27,https://www.linkedin.com/feed/update/urn:li:ugcPost:6909467622380064768,ALTERYX
2022-03-07 20:49:08,https://www.linkedin.com/feed/update/urn:li:ugcPost:6905863091914166272,Work-life-study Balance
2022-03-02 10:45:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6904645444958568448,Vitamin B1-B12
2022-02-25 20:47:26,https://www.linkedin.com/feed/update/urn:li:ugcPost:6903067591003508736,Yes
2022-02-25 19:32:53,https://www.linkedin.com/feed/update/urn:li:ugcPost:6902915251055247361,Machine Learning
2022-02-22 11:04:37,https://www.linkedin.com/feed/update/urn:li:ugcPost:6901789485802094592,Ashneer Grover 
2022-02-12 15:27:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6898279851900702720,How to be happy 😃
2022-02-07 08:06:12,https://www.linkedin.com/feed/update/urn:li:ugcPost:6896080406119346176,Ashneer Grover
2022-02-04 12:23:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6895245454314217472,650%
2022-02-02 13:18:36,https://www.linkedin.com/feed/update/urn:li:ugcPost:6894592752793767936,LinkedIn
2022-02-01 22:10:16,https://www.linkedin.com/feed/update/urn:li:ugcPost:6894302755704713216,Off Campus
2022-02-01 17:32:40,https://www.linkedin.com/feed/update/urn:li:ugcPost:6894279443288866816,30 LPA
2022-01-30 21:13:41,https://www.linkedin.com/feed/update/urn:li:ugcPost:6893526083145449472,Amazon Alexa
2022-01-28 14:02:21,https://www.linkedin.com/feed/update/urn:li:ugcPost:6892788959596945408,Ashneer
2022-01-23 17:51:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6890990129490866176,Your mental health
2022-01-23 07:19:17,https://www.linkedin.com/feed/update/urn:li:ugcPost:6890855583658991616,1 - 4 hrs
2022-01-23 07:19:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:6890875484880916480,Clustering Algorithms
2022-01-21 20:49:22,https://www.linkedin.com/feed/update/urn:li:ugcPost:6890259980508102656,Yes
2022-01-20 12:25:11,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889800725711335425,Python
2022-01-20 00:05:59,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889469075274182656,Others (in comment section)
2022-01-19 23:37:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889547730499194880,1. Power BI
2022-01-19 19:25:42,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889548258394300416,Asking for a salary hike
2022-01-19 17:24:52,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889605658803617792,Hindi
2022-01-18 21:45:44,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889098831456280576,2. Power BI
2022-01-18 21:44:49,https://www.linkedin.com/feed/update/urn:li:ugcPost:6889194195181940736,import numpy as np
2022-01-16 19:56:58,https://www.linkedin.com/feed/update/urn:li:ugcPost:6888522950815817728,False
2022-01-14 11:53:27,https://www.linkedin.com/feed/update/urn:li:ugcPost:6887691156084273152,All of these
2022-01-13 17:35:25,https://www.linkedin.com/feed/update/urn:li:ugcPost:6887331538212573184,Data Scientist will go further
2022-01-13 17:34:28,https://www.linkedin.com/feed/update/urn:li:ugcPost:6887396591234281472,Profile rejection
2022-01-13 14:39:41,https://www.linkedin.com/feed/update/urn:li:ugcPost:6887394851743117312,For few years only
2022-01-13 07:50:38,https://www.linkedin.com/feed/update/urn:li:ugcPost:6885788803039068160,2024
2022-01-13 07:50:30,https://www.linkedin.com/feed/update/urn:li:ugcPost:6887252777710477312,WHERE
2022-01-11 20:03:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6886555686692552704,"10,000 - 20,000"
2022-01-09 10:57:36,https://www.linkedin.com/feed/update/urn:li:ugcPost:6885594848326512640,USA
2022-01-07 17:44:12,https://www.linkedin.com/feed/update/urn:li:ugcPost:6885235387371945984,Joins & Group By
2022-01-05 13:05:40,https://www.linkedin.com/feed/update/urn:li:ugcPost:6884378261284122624,5 Days working and 8 Hrs/ Day
2022-01-05 12:04:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6883371803813679105,Sanskrit
2022-01-04 08:59:40,https://www.linkedin.com/feed/update/urn:li:ugcPost:6883756609772900353,Data /Business analytics
2022-01-01 20:22:33,https://www.linkedin.com/feed/update/urn:li:ugcPost:6882856015860125696,After 10 am
2022-01-01 20:17:47,https://www.linkedin.com/feed/update/urn:li:ugcPost:6882960539836846080,Python🐍
2021-12-22 09:58:59,https://www.linkedin.com/feed/update/urn:li:ugcPost:6878978387247984640,started
2021-12-20 21:18:31,https://www.linkedin.com/feed/update/urn:li:ugcPost:6878767251454013440,3 - I'm proficient
2021-12-18 14:45:59,https://www.linkedin.com/feed/update/urn:li:ugcPost:6877928334399942656,"Alter,drop"
2021-12-13 21:30:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6876145586807087104,Night (After 8 PM)
2021-12-11 12:22:37,https://www.linkedin.com/feed/update/urn:li:ugcPost:6873477786909204480,Yes
2021-12-08 19:29:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6874197891167203328,UAE
2021-12-08 07:10:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6874216196791640065,With Youtube Videos
2021-12-07 22:40:25,https://www.linkedin.com/feed/update/urn:li:ugcPost:6873881973509668864,No
2021-12-07 22:40:01,https://www.linkedin.com/feed/update/urn:li:ugcPost:6874032602177781760,No
2021-12-07 15:13:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:6873989097615179776,3. 10% to 20%
2021-12-04 16:31:46,https://www.linkedin.com/feed/update/urn:li:ugcPost:6872799038492688384,Jupyter Lab / Jupyter Notebook
2021-12-03 03:32:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6872166094275268608,Yes 👍
2021-11-27 21:01:23,https://www.linkedin.com/feed/update/urn:li:ugcPost:6870357172140695552,India 🇮🇳 
2021-11-16 10:05:37,https://www.linkedin.com/feed/update/urn:li:ugcPost:6863327038468689921,went for🤨
2021-11-08 05:14:06,https://www.linkedin.com/feed/update/urn:li:ugcPost:6863320983026065408,Risks 
2021-10-29 13:34:58,https://www.linkedin.com/feed/update/urn:li:ugcPost:6859834713025204224,Yes
2021-10-19 08:43:38,https://www.linkedin.com/feed/update/urn:li:ugcPost:6856101638713827328,"Yes, please! I want to go!"
2021-10-15 13:22:51,https://www.linkedin.com/feed/update/urn:li:ugcPost:6854663782900236288,Yes yes yes!
2021-10-14 07:18:45,https://www.linkedin.com/feed/update/urn:li:ugcPost:6854180867510673408,0.5
2021-10-11 19:00:39,https://www.linkedin.com/feed/update/urn:li:ugcPost:6853246709405954048,"Yes, we should!"
2021-10-07 07:28:57,https://www.linkedin.com/feed/update/urn:li:ugcPost:6851759620583776256,3. 50% to 100%
2021-10-06 12:49:18,https://www.linkedin.com/feed/update/urn:li:ugcPost:6851475989487243264,Tableau
2021-10-01 08:45:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6849600558068772864,No
2021-09-28 16:42:37,https://www.linkedin.com/feed/update/urn:li:ugcPost:6848522702467215360,Kota Factory
2021-09-26 14:10:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6847875469027753984,3. SQL
2021-09-25 20:01:17,https://www.linkedin.com/feed/update/urn:li:ugcPost:6847493835606507520,Between 25-30
2021-09-24 03:47:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6846728138756521984,Sleep
2021-09-23 07:33:52,https://www.linkedin.com/feed/update/urn:li:ugcPost:6846447437658234880,Yes
2021-09-21 14:45:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6846039183765721088,Regression
2021-09-08 09:21:08,https://www.linkedin.com/feed/update/urn:li:ugcPost:6841193287643201536,"Rs 10,000-20,000"
2021-09-06 10:33:13,https://www.linkedin.com/feed/update/urn:li:ugcPost:6840566988314591232,5 working days - 8 hours/day
2021-09-02 09:43:14,https://www.linkedin.com/feed/update/urn:li:ugcPost:6839098752729538560,Roles 
2021-08-30 15:14:35,https://www.linkedin.com/feed/update/urn:li:ugcPost:6837962096035053568,20% more time with family
2021-08-11 20:06:41,https://www.linkedin.com/feed/update/urn:li:ugcPost:6831095726055964672,yes
2021-08-11 04:55:40,https://www.linkedin.com/feed/update/urn:li:ugcPost:6830945924093620224,Human Surgeon (80% accuracy)
2021-08-10 06:10:41,https://www.linkedin.com/feed/update/urn:li:ugcPost:6830727703361142784,3. Entrepreneur
2021-07-25 09:23:11,https://www.linkedin.com/feed/update/urn:li:ugcPost:6824886013064818688,Lead Data Scientist
2021-07-22 17:54:09,https://www.linkedin.com/feed/update/urn:li:ugcPost:6824011842629754880,Content / Learn something new
2021-07-21 20:44:39,https://www.linkedin.com/feed/update/urn:li:ugcPost:6823592002400198657,Python
2021-07-21 11:50:59,https://www.linkedin.com/feed/update/urn:li:ugcPost:6823519641109893120,LinkedIn
2021-07-21 06:48:19,https://www.linkedin.com/feed/update/urn:li:ugcPost:6823181219660906496,Friends
2021-07-19 14:47:20,https://www.linkedin.com/feed/update/urn:li:ugcPost:6822810756397051904,Tableau
2021-07-16 09:00:26,https://www.linkedin.com/feed/update/urn:li:ugcPost:6821707841364201472,Bangalore
2021-07-12 07:34:47,https://www.linkedin.com/feed/update/urn:li:ugcPost:6820211770481786880,YT channel with 100K followers
2021-07-09 09:02:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6819151528687992832,Money
2021-07-06 16:44:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6818203200974307328,75% +
2021-07-03 06:29:53,https://www.linkedin.com/feed/update/urn:li:ugcPost:6816962289812549632,Python
2021-06-29 07:20:42,https://www.linkedin.com/feed/update/urn:li:ugcPost:6814639431279108096,No
2021-06-26 12:22:41,https://www.linkedin.com/feed/update/urn:li:ugcPost:6814478302342860801,Indeed
2021-06-26 04:18:54,https://www.linkedin.com/feed/update/urn:li:ugcPost:6814388310299967488,Man-Made 
2021-06-16 00:48:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6810631770883653632,Evening(8PM-10PM)
2021-06-16 00:48:39,https://www.linkedin.com/feed/update/urn:li:ugcPost:6810694735863283712,Running 🏃🏼‍♀️ + Data 👩🏼‍💻
2021-06-15 05:54:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6810306314187624448,A) Dashboard Developer
2021-06-04 12:22:45,https://www.linkedin.com/feed/update/urn:li:ugcPost:6806420651084185600,Cardano(Ada)
2021-06-04 12:11:56,https://www.linkedin.com/feed/update/urn:li:ugcPost:6806517850577227776,Supervised Learning Models 
2021-06-03 12:06:27,https://www.linkedin.com/feed/update/urn:li:ugcPost:6806173574425051137,Demo a project you have built
2021-06-01 14:35:04,https://www.linkedin.com/feed/update/urn:li:ugcPost:6805376727506857984,Work Culture/Work Life Balance
2021-05-31 05:45:44,https://www.linkedin.com/feed/update/urn:li:ugcPost:6804974688700289024,Digital Wallet
2021-05-17 10:57:23,https://www.linkedin.com/feed/update/urn:li:ugcPost:6800006717519249410,I’d choose B
2021-05-14 14:23:03,https://www.linkedin.com/feed/update/urn:li:ugcPost:6798842530982187008,Attitude
2021-04-22 19:46:05,https://www.linkedin.com/feed/update/urn:li:ugcPost:6790236756009734144,Data Scientist
2021-01-23 21:59:52,https://www.linkedin.com/feed/update/urn:li:ugcPost:6758616391269675008,final
2021-01-23 07:10:33,https://www.linkedin.com/feed/update/urn:li:ugcPost:6758273569463050240,No
2021-01-16 13:16:14,https://www.linkedin.com/feed/update/urn:li:ugcPost:6756172342067503104,Github
2020-10-08 11:22:22,https://www.linkedin.com/feed/update/urn:li:ugcPost:6719813794983415808,Text Data
2020-09-08 04:41:49,https://www.linkedin.com/feed/update/urn:li:ugcPost:6708929304291504128,day-taa
2020-08-13 16:07:44,https://www.linkedin.com/feed/update/urn:li:ugcPost:6699634348284628992,No
2020-07-15 11:27:08,https://www.linkedin.com/feed/update/urn:li:ugcPost:6689077787791290369,Hopeful
2020-07-11 23:17:32,https://www.linkedin.com/feed/update/urn:li:ugcPost:6687230319952752640,Attitude
2020-07-09 15:01:25,https://www.linkedin.com/feed/update/urn:li:ugcPost:6686867403386839040,Already remote 😎
2020-06-20 01:04:02,https://www.linkedin.com/feed/update/urn:li:ugcPost:6679708763257221120,Yes
2020-06-04 10:37:50,https://www.linkedin.com/feed/update/urn:li:ugcPost:6674252686310948864,Varies from day to day 📊
2020-05-14 14:13:55,https://www.linkedin.com/feed/update/urn:li:ugcPost:6666687129655095297,Need a mix of in-office & WFH
